database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	crdb_internal	4294967209	table	active_range_feeds	"CREATE TABLE crdb_internal.active_range_feeds (
	id INT8 NULL,
	tags STRING NULL,
	start_after DECIMAL NULL,
	diff BOOL NULL,
	node_id INT8 NULL,
	range_id INT8 NULL,
	created TIMESTAMPTZ NULL,
	range_start STRING NULL,
	range_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL,
	last_event TIMESTAMPTZ NULL,
	catchup BOOL NULL,
	num_errs INT8 NULL,
	last_err STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.active_range_feeds (
	id INT8 NULL,
	tags STRING NULL,
	start_after DECIMAL NULL,
	diff BOOL NULL,
	node_id INT8 NULL,
	range_id INT8 NULL,
	created TIMESTAMPTZ NULL,
	range_start STRING NULL,
	range_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL,
	last_event TIMESTAMPTZ NULL,
	catchup BOOL NULL,
	num_errs INT8 NULL,
	last_err STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.active_range_feeds (
	id INT8 NULL,
	tags STRING NULL,
	start_after DECIMAL NULL,
	diff BOOL NULL,
	node_id INT8 NULL,
	range_id INT8 NULL,
	created TIMESTAMPTZ NULL,
	range_start STRING NULL,
	range_end STRING NULL,
	resolved DECIMAL NULL,
	resolved_age INTERVAL NULL,
	last_event TIMESTAMPTZ NULL,
	catchup BOOL NULL,
	num_errs INT8 NULL,
	last_err STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967294	table	backward_dependencies	"CREATE TABLE crdb_internal.backward_dependencies (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NULL,
	column_id INT8 NULL,
	dependson_id INT8 NOT NULL,
	dependson_type STRING NOT NULL,
	dependson_index_id INT8 NULL,
	dependson_name STRING NULL,
	dependson_details STRING NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.backward_dependencies (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NULL,
	column_id INT8 NULL,
	dependson_id INT8 NOT NULL,
	dependson_type STRING NOT NULL,
	dependson_index_id INT8 NULL,
	dependson_name STRING NULL,
	dependson_details STRING NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.backward_dependencies (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NULL,
	column_id INT8 NULL,
	dependson_id INT8 NOT NULL,
	dependson_type STRING NOT NULL,
	dependson_index_id INT8 NULL,
	dependson_name STRING NULL,
	dependson_details STRING NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967292	table	builtin_functions	"CREATE TABLE crdb_internal.builtin_functions (
	function STRING NOT NULL,
	signature STRING NOT NULL,
	category STRING NOT NULL,
	details STRING NOT NULL,
	schema STRING NOT NULL,
	oid OID NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.builtin_functions (
	function STRING NOT NULL,
	signature STRING NOT NULL,
	category STRING NOT NULL,
	details STRING NOT NULL,
	schema STRING NOT NULL,
	oid OID NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.builtin_functions (
	function STRING NOT NULL,
	signature STRING NOT NULL,
	category STRING NOT NULL,
	details STRING NOT NULL,
	schema STRING NOT NULL,
	oid OID NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967286	view	cluster_contended_indexes	"CREATE VIEW crdb_internal.cluster_contended_indexes (
	database_name,
	schema_name,
	table_name,
	index_name,
	num_contention_events
) AS SELECT
		DISTINCT database_name, schema_name, name, index_name, num_contention_events
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	ORDER BY
		num_contention_events DESC"	PUBLIC	"CREATE VIEW crdb_internal.cluster_contended_indexes (
	database_name,
	schema_name,
	table_name,
	index_name,
	num_contention_events
) AS SELECT
		DISTINCT database_name, schema_name, name, index_name, num_contention_events
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	ORDER BY
		num_contention_events DESC"	{}	{}	{}	"CREATE VIEW crdb_internal.cluster_contended_indexes (
	database_name,
	schema_name,
	table_name,
	index_name,
	num_contention_events
) AS SELECT
		DISTINCT database_name, schema_name, name, index_name, num_contention_events
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	ORDER BY
		num_contention_events DESC"	f	f	t	f
0	NULL	crdb_internal	4294967285	view	cluster_contended_keys	"CREATE VIEW crdb_internal.cluster_contended_keys (
	database_name,
	schema_name,
	table_name,
	index_name,
	key,
	num_contention_events
) AS SELECT
		database_name, schema_name, name, index_name, crdb_internal.pretty_key(key, 0), sum(count)
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	GROUP BY
		database_name, schema_name, name, index_name, key"	PUBLIC	"CREATE VIEW crdb_internal.cluster_contended_keys (
	database_name,
	schema_name,
	table_name,
	index_name,
	key,
	num_contention_events
) AS SELECT
		database_name, schema_name, name, index_name, crdb_internal.pretty_key(key, 0), sum(count)
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	GROUP BY
		database_name, schema_name, name, index_name, key"	{}	{}	{}	"CREATE VIEW crdb_internal.cluster_contended_keys (
	database_name,
	schema_name,
	table_name,
	index_name,
	key,
	num_contention_events
) AS SELECT
		database_name,
		schema_name,
		name,
		index_name,
		crdb_internal.pretty_key(key, ‹0›),
		sum(count)
	FROM
		crdb_internal.cluster_contention_events, crdb_internal.tables, crdb_internal.table_indexes
	WHERE
		(
			crdb_internal.cluster_contention_events.index_id = crdb_internal.table_indexes.index_id
			AND crdb_internal.cluster_contention_events.table_id
				= crdb_internal.table_indexes.descriptor_id
		)
		AND crdb_internal.cluster_contention_events.table_id = crdb_internal.tables.table_id
	GROUP BY
		database_name, schema_name, name, index_name, key"	f	f	t	f
0	NULL	crdb_internal	4294967284	view	cluster_contended_tables	"CREATE VIEW crdb_internal.cluster_contended_tables (
	database_name,
	schema_name,
	table_name,
	num_contention_events
) AS SELECT
		database_name, schema_name, name, sum(num_contention_events)
	FROM
		(
			SELECT
				DISTINCT database_name, schema_name, name, index_id, num_contention_events
			FROM
				crdb_internal.cluster_contention_events
				JOIN crdb_internal.tables ON
						crdb_internal.cluster_contention_events.table_id
						= crdb_internal.tables.table_id
		)
	GROUP BY
		database_name, schema_name, name"	PUBLIC	"CREATE VIEW crdb_internal.cluster_contended_tables (
	database_name,
	schema_name,
	table_name,
	num_contention_events
) AS SELECT
		database_name, schema_name, name, sum(num_contention_events)
	FROM
		(
			SELECT
				DISTINCT database_name, schema_name, name, index_id, num_contention_events
			FROM
				crdb_internal.cluster_contention_events
				JOIN crdb_internal.tables ON
						crdb_internal.cluster_contention_events.table_id
						= crdb_internal.tables.table_id
		)
	GROUP BY
		database_name, schema_name, name"	{}	{}	{}	"CREATE VIEW crdb_internal.cluster_contended_tables (
	database_name,
	schema_name,
	table_name,
	num_contention_events
) AS SELECT
		database_name, schema_name, name, sum(num_contention_events)
	FROM
		(
			SELECT
				DISTINCT database_name, schema_name, name, index_id, num_contention_events
			FROM
				crdb_internal.cluster_contention_events
				JOIN crdb_internal.tables ON
						crdb_internal.cluster_contention_events.table_id
						= crdb_internal.tables.table_id
		)
	GROUP BY
		database_name, schema_name, name"	f	f	t	f
0	NULL	crdb_internal	4294967283	table	cluster_contention_events	"CREATE TABLE crdb_internal.cluster_contention_events (
	table_id INT8 NULL,
	index_id INT8 NULL,
	num_contention_events INT8 NOT NULL,
	cumulative_contention_time INTERVAL NOT NULL,
	key BYTES NOT NULL,
	txn_id UUID NOT NULL,
	count INT8 NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_contention_events (
	table_id INT8 NULL,
	index_id INT8 NULL,
	num_contention_events INT8 NOT NULL,
	cumulative_contention_time INTERVAL NOT NULL,
	key BYTES NOT NULL,
	txn_id UUID NOT NULL,
	count INT8 NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_contention_events (
	table_id INT8 NULL,
	index_id INT8 NULL,
	num_contention_events INT8 NOT NULL,
	cumulative_contention_time INTERVAL NOT NULL,
	key BYTES NOT NULL,
	txn_id UUID NOT NULL,
	count INT8 NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967215	table	cluster_database_privileges	"CREATE TABLE crdb_internal.cluster_database_privileges (
	database_name STRING NOT NULL,
	grantee STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL,
	INDEX cluster_database_privileges_database_name_idx (database_name ASC) STORING (grantee, privilege_type, is_grantable)
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_database_privileges (
	database_name STRING NOT NULL,
	grantee STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL,
	INDEX cluster_database_privileges_database_name_idx (database_name ASC) STORING (grantee, privilege_type, is_grantable)
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_database_privileges (
	database_name STRING NOT NULL,
	grantee STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL,
	INDEX cluster_database_privileges_database_name_idx (database_name ASC) STORING (grantee, privilege_type, is_grantable)
)"	f	f	t	f
0	NULL	crdb_internal	4294967282	table	cluster_distsql_flows	"CREATE TABLE crdb_internal.cluster_distsql_flows (
	flow_id UUID NOT NULL,
	node_id INT8 NOT NULL,
	stmt STRING NULL,
	since TIMESTAMPTZ NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_distsql_flows (
	flow_id UUID NOT NULL,
	node_id INT8 NOT NULL,
	stmt STRING NULL,
	since TIMESTAMPTZ NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_distsql_flows (
	flow_id UUID NOT NULL,
	node_id INT8 NOT NULL,
	stmt STRING NULL,
	since TIMESTAMPTZ NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967281	table	cluster_execution_insights	"CREATE TABLE crdb_internal.cluster_execution_insights (
	session_id STRING NOT NULL,
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	stmt_id STRING NOT NULL,
	stmt_fingerprint_id BYTES NOT NULL,
	problem STRING NOT NULL,
	causes STRING[] NOT NULL,
	query STRING NOT NULL,
	status STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	full_scan BOOL NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	database_name STRING NOT NULL,
	plan_gist STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	exec_node_ids INT8[] NOT NULL,
	kv_node_ids INT8[] NOT NULL,
	contention INTERVAL NULL,
	index_recommendations STRING[] NOT NULL,
	implicit_txn BOOL NOT NULL,
	cpu_sql_nanos INT8 NULL,
	error_code STRING NULL,
	last_error_redactable STRING NULL,
	query_tags JSONB NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.cluster_execution_insights (
	session_id STRING NOT NULL,
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	stmt_id STRING NOT NULL,
	stmt_fingerprint_id BYTES NOT NULL,
	problem STRING NOT NULL,
	causes STRING[] NOT NULL,
	query STRING NOT NULL,
	status STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	full_scan BOOL NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	database_name STRING NOT NULL,
	plan_gist STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	exec_node_ids INT8[] NOT NULL,
	kv_node_ids INT8[] NOT NULL,
	contention INTERVAL NULL,
	index_recommendations STRING[] NOT NULL,
	implicit_txn BOOL NOT NULL,
	cpu_sql_nanos INT8 NULL,
	error_code STRING NULL,
	last_error_redactable STRING NULL,
	query_tags JSONB NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.cluster_execution_insights (
	session_id STRING NOT NULL,
	txn_id UUID NOT NULL,
	txn_fingerprint_id BYTES NOT NULL,
	stmt_id STRING NOT NULL,
	stmt_fingerprint_id BYTES NOT NULL,
	problem STRING NOT NULL,
	causes STRING[] NOT NULL,
	query STRING NOT NULL,
	status STRING NOT NULL,
	start_time TIMESTAMP NOT NULL,
	end_time TIMESTAMP NOT NULL,
	full_scan BOOL NOT NULL,
	user_name STRING NOT NULL,
	app_name STRING NOT NULL,
	database_name STRING NOT NULL,
	plan_gist STRING NOT NULL,
	rows_read INT8 NOT NULL,
	rows_written INT8 NOT NULL,
	priority STRING NOT NULL,
	retries INT8 NOT NULL,
	last_retry_reason STRING NULL,
	exec_node_ids INT8[] NOT NULL,
	kv_node_ids INT8[] NOT NULL,
	contention INTERVAL NULL,
	index_recommendations STRING[] NOT NULL,
	implicit_txn BOOL NOT NULL,
	cpu_sql_nanos INT8 NULL,
	error_code STRING NULL,
	last_error_redactable STRING NULL,
	query_tags JSONB NULL
)"	f	f	t	f
