exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //pkg/server:server_test
-----------------------------------------------------------------------------
initialized metamorphic constant "row-container-rows-per-chunk-shift" with value 1
initialized metamorphic constant "kv-batch-size" with value 1
initialized metamorphic constant "datum-row-converter-batch-size" with value 1
initialized metamorphic constant "invered-joiner-batch-size" with value 1
initialized metamorphic constant "coldata-batch-size" with value 3443
initialized metamorphic constant "spilling-queue-initial-len" with value 2
initialized metamorphic constant "merge-joiner-groups-buffer" with value 4
initialized metamorphic constant "max-batch-size" with value 5733
initialized metamorphic constant "async-IE-result-channel-buffer-size" with value 31
initialized metamorphic constant "row-container-rows-per-chunk-shift" with value 1
initialized metamorphic constant "kv-batch-size" with value 1
initialized metamorphic constant "invered-joiner-batch-size" with value 1
initialized metamorphic constant "zig-zag-joiner-batch-size" with value 1
initialized metamorphic constant "coldata-batch-size" with value 3942
initialized metamorphic constant "merge-joiner-groups-buffer" with value 1
initialized metamorphic constant "max-batch-size" with value 8307
initialized metamorphic constant "async-IE-result-channel-buffer-size" with value 24
=== RUN   TestLivenessAPI
    test_log_scope.go:73: test logs captured to: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/logTestLivenessAPI864658326
    test_log_scope.go:74: use -show-logs to present logs inline
    admin_cluster_test.go:192: -- test log scope end --
--- PASS: TestLivenessAPI (2.75s)
=== RUN   TestAdminAPIUsers
    test_log_scope.go:73: test logs captured to: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/logTestAdminAPIUsers632146218
    test_log_scope.go:74: use -show-logs to present logs inline
    admin_test.go:926: -- test log scope end --
--- PASS: TestAdminAPIUsers (0.41s)
=== RUN   TestDecommissionSelf
    test_log_scope.go:73: test logs captured to: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/logTestDecommissionSelf353817580
    test_log_scope.go:74: use -show-logs to present logs inline
    admin_test.go:2088: -- test log scope end --
--- PASS: TestDecommissionSelf (2.30s)
=== RUN   TestDummyInitializeNodeFromBundle
I210420 21:33:02.151000 12824 1@auto_tls_init.go:122  [service=cockroach-node] 1  attempting to load service cert: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/auto_tls_init_test251577620/node.crt
I210420 21:33:02.175021 12824 1@auto_tls_init.go:145  [service=cockroach-node] 2  not found; will attempt auto-creation
I210420 21:33:02.210122 12824 1@auto_tls_init.go:147  [service=cockroach-node] 3  attempting to load CA cert: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/auto_tls_init_test251577620/ca.crt
I210420 21:33:02.211074 12824 1@auto_tls_init.go:161  [service=cockroach-node] 4  not found; CA cert does not exist, auto-creating
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5  creating CA cert from template: {
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  SN: 982370503176057427749865337022977481382,
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  CA: true,
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  Issuer: "OU=automatic cert generator,O=Cockroach Labs,C=US",
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  Subject: "OU=cockroach-node,O=Cockroach Labs,C=US",
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  NotBefore: 2021-04-20 21:32:32.211126 +0000 UTC,
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +  NotAfter: 2031-04-28 21:33:02.211126 +0000 UTC (Validity: 87839h59m59.999813s),
I210420 21:33:02.211320 12824 1@pkg/security/auto_tls_init.go:122  [service=cockroach-node,auto-create-ca] 5 +}
I210420 21:33:02.475491 12824 1@pkg/security/auto_tls_init.go:146  [service=cockroach-node,auto-create-ca] 6  signing CA cert
I210420 21:33:02.478480 12824 1@auto_tls_init.go:219  [service=cockroach-node,auto-create-ca] 7  writing CA cert: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/auto_tls_init_test251577620/ca.crt
I210420 21:33:02.582783 12824 1@auto_tls_init.go:224  [service=cockroach-node,auto-create-ca] 8  writing CA key: /var/folders/tk/7wfswg457lqbj05wtbm4ldpm0000gp/T/auto_tls_init_test251577620/ca.key
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9  creating service cert from template: {
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  SN: 831663539087678190672922856061499311453,
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  CA: false,
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  Issuer: "OU=automatic cert generator,O=Cockroach Labs,C=US",
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  Subject: "CN=node,OU=cockroach-node,O=Cockroach Labs,C=US",
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  NotBefore: 2021-04-20 21:32:32.624271 +0000 UTC,
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  NotAfter: 2026-04-24 21:33:02.624271 +0000 UTC (Validity: 43919h59m59.999583s),
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  DNS: [],
I210420 21:33:02.624701 12824 1@pkg/security/auto_tls_init.go:254  [service=cockroach-node] 9 +  IP: []
